name,pnucode
수원장안구,41111
수원권선구,41113
수원팔달구,41115
수원영통구,41117
성남,41130
성남수정구,41131
성남중원구,41133
성남분당구,41135
의정부시,41150
안양,41170
안양만안구,41171
안양동안구,41173
부천시,41190
광명시,41210
평택시,41220
동두천시,41250
안산,41270
안산상록구,41271
안산단원구,41273
고양,41280
고양덕양구,41281
고양일산동구,41285
고양일산서구,41287
과천시,41290
구리시,41310
남양주시,41360
오산시,41370
시흥시,41390
군포시,41410
의왕시,41430
하남시,41450
용인,41460
용인처인구,41461
용인기흥구,41463
용인수지구,41465
파주시,41480
이천시,41500
안성시,41550
김포시,41570
화성시,41590
광주시,41610
양주시,41630
포천시,41650
여주시,41670
연천군,41800
가평군,41820
양평군,41830
파장동,12900
정자동,13000
이목동,13100
율전동,13200
천천동,13300
영화동,13400
송죽동,13500
조원동,13600
연무동,13700
상광교동,13800
하광교동,13900
세류동,12600
평동,12700
고색동,12800
오목천동,12900
평리동,13000
서둔동,13100
구운동,13200
탑동,13300
금곡동,13400
호매실동,13500
곡반정동,13600
권선동,13700
장지동,13800
대황교동,13900
입북동,14000
당수동,14100
팔달로1가,12000
팔달로2가,12100
팔달로3가,12200
남창동,12300
영동,12400
중동,12500
구천동,12600
남수동,12700
매향동,12800
북수동,12900
신풍동,13000
장안동,13100
교동,13200
매교동,13300
매산로1가,13400
매산로2가,13500
매산로3가,13600
고등동,13700
화서동,13800
지동,13900
우만동,14000
인계동,14100
매탄동,10100
원천동,10200
이의동,10300
하동,10400
영통동,10500
신동,10600
망포동,10700
신흥동,10100
태평동,10200
수진동,10300
단대동,10400
산성동,10500
양지동,10600
복정동,10700
창곡동,10800
신촌동,10900
오야동,11000
심곡동,11100
고등동,11200
상적동,11300
둔전동,11400
시흥동,11500
금토동,11600
사송동,11700
성남동,10100
금광동,10300
은행동,10400
상대원동,10500
여수동,10600
도촌동,10700
갈현동,10800
하대원동,10900
중앙동,13200
분당동,10100
수내동,10200
정자동,10300
율동,10400
서현동,10500
이매동,10600
야탑동,10700
판교동,10800
삼평동,10900
백현동,11000
금곡동,11100
궁내동,11200
동원동,11300
구미동,11400
운중동,11500
대장동,11600
석운동,11700
하산운동,11800
의정부동,10100
호원동,10200
장암동,10300
신곡동,10400
용현동,10500
민락동,10600
낙양동,10700
자일동,10800
금오동,10900
가능동,11000
녹양동,11100
고산동,11200
산곡동,11300
안양동,10100
석수동,10200
박달동,10300
비산동,10100
관양동,10200
평촌동,10300
호계동,10400
원미동,10100
심곡동,10200
춘의동,10300
도당동,10400
약대동,10500
소사동,10600
역곡동,10700
중동,10800
상동,10900
소사본동,11000
심곡본동,11100
범박동,11200
괴안동,11300
송내동,11400
옥길동,11500
계수동,11600
오정동,11700
여월동,11800
작동,11900
원종동,12000
고강동,12100
대장동,12200
삼정동,12300
내동,12400
광명동,10100
철산동,10200
하안동,10300
소하동,10400
노온사동,10500
일직동,10600
가학동,10700
옥길동,10800
서정동,10100
장당동,10200
모곡동,10300
칠괴동,10400
칠원동,10500
도일동,10600
가재동,10700
장안동,10800
이충동,10900
지산동,11000
독곡동,11100
신장동,11200
평택동,11300
통복동,11400
군문동,11500
유천동,11600
합정동,11700
비전동,11800
동삭동,11900
세교동,12000
지제동,12100
신대동,12200
소사동,12300
용이동,12400
월곡동,12500
청룡동,12600
죽백동,12700
팽성읍,25000
안중읍,25300
포승읍,25600
청북읍,25900
진위면,31000
서탄면,32000
고덕면,33000
오성면,34000
현덕면,37000
송내동,10100
지행동,10200
생연동,10300
광암동,10400
걸산동,10500
보산동,10600
동두천동,10700
안흥동,10800
상봉암동,10900
하봉암동,11000
탑동동,11100
상패동,11200
일동,10100
이동,10200
사동,10300
본오동,10400
팔곡이동,10500
양상동,10600
부곡동,10700
성포동,10800
월피동,10900
팔곡일동,11000
건건동,11100
사사동,11200
수암동,11300
장상동,11400
장하동,11500
고잔동,10100
와동,10200
신길동,10300
성곡동,10400
원시동,10500
목내동,10600
초지동,10700
원곡동,10800
선부동,10900
대부동동,11000
대부북동,11100
대부남동,11200
선감동,11300
풍도동,11400
화정동,11500
주교동,10100
원당동,10200
신원동,10300
원흥동,10400
도내동,10500
성사동,10600
북한동,10700
효자동,10800
지축동,10900
오금동,11000
삼송동,11100
동산동,11200
용두동,11300
벽제동,11400
선유동,11500
고양동,11600
대자동,11700
관산동,11800
내유동,11900
토당동,12000
내곡동,12100
대장동,12200
화정동,12300
강매동,12400
행주내동,12500
행주외동,12600
신평동,12700
행신동,12800
화전동,12900
현천동,13000
덕은동,13100
향동동,13200
식사동,10100
중산동,10200
정발산동,10300
장항동,10400
마두동,10500
백석동,10600
풍동,10700
산황동,10800
사리현동,10900
지영동,11000
설문동,11100
문봉동,11200
성석동,11300
일산동,10100
주엽동,10200
탄현동,10300
대화동,10400
덕이동,10500
가좌동,10600
구산동,10700
법곳동,10800
관문동,10100
문원동,10200
갈현동,10300
막계동,10400
과천동,10500
주암동,10600
중앙동,10700
원문동,10800
별양동,10900
부림동,11000
갈매동,10100
사노동,10200
인창동,10300
교문동,10400
수택동,10500
아천동,10600
토평동,10700
호평동,10100
평내동,10200
금곡동,10300
일패동,10400
이패동,10500
삼패동,10600
수석동,10800
지금동,10900
도농동,11000
별내동,11100
다산동,11200
와부읍,25000
진접읍,25300
화도읍,25600
진건읍,25900
오남읍,26200
퇴계원읍,26500
별내면,31000
수동면,34000
조안면,36000
오산동,10100
부산동,10200
원동,10300
궐동,10400
청학동,10500
가장동,10600
금암동,10700
수청동,10800
은계동,10900
내삼미동,11000
외삼미동,11100
양산동,11200
세교동,11300
지곶동,11400
서랑동,11500
서동,11600
벌음동,11700
두곡동,11800
탑동,11900
누읍동,12000
가수동,12100
고현동,12200
청호동,12300
갈곶동,12400
대야동,10100
신천동,10200
방산동,10300
포동,10400
미산동,10500
은행동,10600
안현동,10700
매화동,10800
도창동,10900
금이동,11000
과림동,11200
계수동,11300
화정동,11700
능곡동,11800
하중동,11900
하상동,12000
광석동,12100
물왕동,12200
산현동,12300
조남동,12400
논곡동,12500
목감동,12600
거모동,12700
군자동,12800
장현동,12900
장곡동,13000
월곶동,13100
정왕동,13200
죽율동,13300
무지내동,13400
당동,10100
당정동,10200
부곡동,10300
산본동,10400
금정동,10500
둔대동,10600
속달동,10700
대야미동,10800
도마교동,10900
고천동,10100
이동,10200
삼동,10300
왕곡동,10400
오전동,10500
학의동,10600
내손동,10700
청계동,10800
포일동,10900
월암동,11000
초평동,11100
천현동,10100
하산곡동,10200
창우동,10300
배알미동,10400
상산곡동,10500
신장동,10600
당정동,10700
덕풍동,10800
망월동,10900
풍산동,11000
미사동,11100
선동,11200
감북동,11300
감일동,11400
감이동,11500
학암동,11600
교산동,11700
춘궁동,11800
하사창동,11900
상사창동,12000
항동,12100
초일동,12200
초이동,12300
광암동,12400
김량장동,10100
역북동,10200
삼가동,10300
남동,10400
유방동,10500
고림동,10600
마평동,10700
운학동,10800
호동,10900
해곡동,11000
포곡읍,25000
모현읍,25300
이동읍,25600
남사면,32000
원삼면,34000
백암면,35000
양지면,36000
신갈동,10100
구갈동,10200
상갈동,10300
하갈동,10400
보라동,10500
지곡동,10600
공세동,10700
고매동,10800
농서동,10900
서천동,11000
영덕동,11100
언남동,11200
마북동,11300
청덕동,11400
동백동,11500
중동,11600
상하동,11700
보정동,11800
풍덕천동,10100
죽전동,10200
동천동,10300
고기동,10400
신봉동,10500
성복동,10600
상현동,10700
금촌동,10100
아동동,10200
야동동,10400
검산동,10500
맥금동,10600
교하동,10700
야당동,10800
다율동,10900
오도동,11000
상지석동,11100
산남동,11200
동패동,11300
당하동,11400
문발동,11500
송촌동,11600
목동동,11700
하지석동,11800
서패동,11900
신촌동,12000
연다산동,12100
와동동,12200
금릉동,12300
문산읍,25000
파주읍,25300
법원읍,25600
조리읍,26200
월롱면,31000
탄현면,32000
광탄면,35000
파평면,36000
적성면,37000
군내면,38000
장단면,39000
진동면,40000
진서면,41000
창전동,10100
관고동,10200
중리동,10300
증일동,10400
율현동,10500
진리동,10600
안흥동,10700
갈산동,10800
증포동,10900
송정동,11000
사음동,11100
단월동,11200
대포동,11300
고담동,11400
장록동,11500
장호원읍,25000
부발읍,25300
신둔면,31000
백사면,32000
호법면,33000
마장면,34000
대월면,35000
모가면,36000
설성면,37000
율면,38000
봉산동,10100
숭인동,10200
영동,10300
봉남동,10400
구포동,10500
동본동,10600
명륜동,10700
옥천동,10800
낙원동,10900
창전동,11000
성남동,11100
신흥동,11200
인지동,11300
금산동,11400
연지동,11500
대천동,11600
서인동,11700
석정동,11800
아양동,11900
금석동,12000
계동,12100
옥산동,12200
사곡동,12300
도기동,12400
당왕동,12500
가사동,12600
가현동,12700
신건지동,12800
신소현동,12900
신모산동,13000
현수동,13100
발화동,13200
중리동,13300
공도읍,25000
보개면,31000
금광면,32000
서운면,33000
미양면,34000
대덕면,35000
양성면,36000
원곡면,38000
일죽면,39000
죽산면,40000
삼죽면,41000
고삼면,42000
북변동,10100
걸포동,10200
운양동,10300
장기동,10400
감정동,10500
사우동,10600
풍무동,10700
마산동,10800
구래동,10900
통진읍,25000
고촌읍,25300
양촌읍,25600
대곶면,34000
월곶면,35000
하성면,36000
진안동,11600
병점동,11700
능동,11800
기산동,11900
반월동,12000
반정동,12100
황계동,12200
배양동,12300
기안동,12400
송산동,12500
안녕동,12600
반송동,12700
석우동,12800
오산동,12900
청계동,13000
영천동,13100
중동,13200
신동,13300
목동,13400
산척동,13500
장지동,13600
송동,13700
방교동,13800
금곡동,13900
새솔동,14000
봉담읍,25300
우정읍,25600
향남읍,25900
남양읍,26200
매송면,31000
비봉면,32000
마도면,33000
송산면,34000
서신면,35000
팔탄면,36000
장안면,37000
양감면,40000
정남면,41000
경안동,10100
쌍령동,10200
송정동,10300
회덕동,10400
탄벌동,10500
목현동,10600
삼동,10700
중대동,10800
직동,10900
태전동,11000
장지동,11100
역동,11200
목동,11300
오포읍,25000
초월읍,25300
곤지암읍,25900
도척면,33000
퇴촌면,34000
남종면,35000
남한산성면,37000
유양동,10100
어둔동,10200
남방동,10300
마전동,10400
산북동,10500
광사동,10600
만송동,10700
삼숭동,10800
고읍동,10900
덕정동,11000
봉양동,11100
회암동,11200
율정동,11300
옥정동,11400
고암동,11500
덕계동,11600
회정동,11700
백석읍,25000
은현면,31000
남면,32000
광적면,33000
장흥면,34000
신읍동,10100
어룡동,10200
자작동,10300
선단동,10400
설운동,10500
동교동,10600
소흘읍,25000
군내면,31000
내촌면,32000
가산면,33000
신북면,34000
창수면,35000
영중면,36000
일동면,37000
이동면,38000
영북면,39000
관인면,40000
화현면,41000
상동,10100
홍문동,10200
창동,10300
우만동,10400
단현동,10500
신진동,10600
하동,10700
교동,10800
월송동,10900
가업동,11000
연라동,11100
상거동,11200
하거동,11300
삼교동,11400
점봉동,11500
능현동,11600
멱곡동,11700
연양동,11800
매룡동,11900
천송동,12000
오학동,12100
현암동,12200
오금동,12300
가남읍,25000
점동면,31000
흥천면,32000
금사면,33000
능서면,34000
대신면,35000
북내면,36000
강천면,37000
산북면,38000
연천읍,25000
전곡읍,25300
군남면,31000
청산면,32000
백학면,33000
미산면,34000
왕징면,35000
신서면,36000
중면,37000
장남면,38000
가평읍,25000
설악면,31000
청평면,32500
상면,33000
조종면,34500
북면,35000
양평읍,25000
강상면,31000
강하면,32000
양서면,33000
옥천면,34000
서종면,35000
단월면,36000
청운면,37000
양동면,38000
지평면,39500
용문면,40000
개군면,41000
